line_sign_name,line_number,company_name,region_id
1721-10,33434,sambaiba,2
4010-10,2183,express,4
647A-10,1315,kbpx,7
4221-10,325,via sudeste,5
7006-51,1997,transwolff,7
675R-10,109,viacao grajau,6
8000-10,34041,santa brigida,1
6093-10,34353,transwolff,6
2161-10,33462,sambaiba,2
809U-10,2254,gato preto,8
5107-10,1659,via sudeste,5
2009-10,33666,transuniao,3
5145-10,34409,via sudeste,5
7281-10,34102,gato preto,8
9006-10,874,norte buss s.a.,1
1778-10,34557,sambaiba,2
546T-10,272,a2 transportes,6
2029-10,35038,sambaiba,2
707A-10,1990,viacao metropole,7
1720-21,1937,norte buss s.a.,2
2735-10,1921,allibus,4
6840-10,32969,viacao metropole,7
809V-10,2243,transppass,8
507T-10,2208,express,4
2100-10,33481,ambiental transportes urbanos s.a.,4
2755-10,233,viacao metropole,3
2363-10,135,viacao metropole,3
5106-10,1280,mobibrasil,6
4021-10,35316,pessego,4
3002-10,34576,transuniao,3
1178-31,34580,viacao metropole,3
6250-10,33236,transppass,8
8030-10,35330,transcap,8
3756-10,33818,transuniao,3
2702-10,914,transuniao,3
4724-10,2060,allibus,4
677A-10,34007,viacao metropole,7
3161-10,1084,transuniao,5
4008-10,2182,express,4
6816-10,32794,campo belo,7
9501-10,462,santa brigida,1
4706-10,33067,via sudeste,5
7057-10,34665,transwolff,7
6118-10,1188,transwolff,6
372U-10,33784,allibus,4
6960-10,34211,viacao grajau,6
4013-10,34954,express,4
3025-10,961,pessego,4
6815-10,32793,campo belo,7
778J-10,508,transppass,8
4005-10,2179,express,4
6232-10,33251,transppass,8
6078-10,1166,transwolff,6
8001-10,34019,santa brigida,1
971D-10,709,sambaiba,2
8200-10,1263,santa brigida,1
6007-10,32944,viacao metropole,7
118C-10,33287,sambaiba,2
148P-10,534,sambaiba,2
7017-10,2502,transwolff,7
7040-10,33544,alfa rodobus,8
948A-10,1423,santa brigida,1
2012-10,35049,sambaiba,2
2708-10,33689,transuniao,3
312N-10,33758,express,4
6291-10,33126,gatusa,7
1702-10,846,spencer,2
6801-51,1774,campo belo,7
8319-10,33244,gato preto,8
297A-10,2133,sambaiba,2
637P-10,32815,gatusa,7
971C-10,33339,sambaiba,2
4031-10,1101,movebuss,5
6084-10,1169,transwolff,6
1772-10,635,sambaiba,2
695Y-10,1198,viacao grajau,6
6045-10,1222,transwolff,7
2551-10,141,viacao metropole,3
9162-10,1365,gato preto,1
2720-31,1842,allibus,4
1023-10,35327,norte buss s.a.,1
1741-10,33307,sambaiba,2
875C-10,2510,transppass,8
1782-10,643,sambaiba,2
677V-10,112,transwolff,6
5185-10,34076,kbpx,7
6041-10,1218,transwolff,7
8060-10,418,santa brigida,1
6500-10,46,campo belo,7
675N-10,33130,gatusa,7
575C-10,1686,via sudeste,5
2002-10,711,ambiental s.a.,4
407W-10,34972,express,4
4014-10,34955,express,4
273F-10,159,viacao metropole,3
9032-10,880,norte buss s.a.,1
6043-10,1220,transwolff,7
139A-10,2451,norte buss s.a.,1
778J-41,34254,transppass,8
2780-10,33167,viacao metropole,3
3796-10,1074,pessego,4
719P-10,34140,gato preto,8
5123-10,1125,a2 transportes,6
4015-10,2188,express,4
407T-10,34970,transuniao,3
4085-10,34924,upbus s.a.,3
8528-10,33343,santa brigida,1
6835-31,1407,campo belo,7
1758-10,33320,sambaiba,2
978T-10,33657,norte buss s.a.,1
6063-42,2002,transwolff,6
8020-10,1726,transppass,8
476G-10,1111,transuniao,5
6062-51,34507,transwolff,6
2728-10,33711,allibus,4
9005-10,33640,norte buss s.a.,1
2127-10,693,sambaiba,2
637J-10,103,mobibrasil,6
6L10-10,33927,transwolff,6
1036-10,2453,norte buss s.a.,1
3003-10,34565,viacao metropole,3
273J-10,33157,viacao metropole,3
975A-10,589,santa brigida,1
576M-10,33372,mobibrasil,6
2033-10,2499,sambaiba,2
737A-10,1730,viacao metropole,7
9011-21,34536,norte buss s.a.,1
9023-10,34205,norte buss s.a.,1
675L-10,1478,viacao metropole,7
1785-10,34584,norte buss s.a.,2
8000-10,2506,santa brigida,1
1019-10,2495,santa brigida,1
745M-10,33550,transcap,8
5031-10,1746,movebuss,5
8300-10,34032,santa brigida,1
6262-10,34139,transppass,8
1783-10,644,sambaiba,2
2032-10,35034,sambaiba,2
8500-10,1267,santa brigida,1
513L-10,1655,via sudeste,5
695X-10,1441,viacao grajau,6
909T-10,2512,gato preto,8
5020-10,34438,movebuss,5
6455-10,63,campo belo,7
4006-10,34948,express,4
4007-10,34949,express,4
5119-10,32769,campo belo,7
875P-10,1341,gato preto,8
2523-10,33018,viacao metropole,3
502J-10,34043,mobibrasil,6
5127-10,1127,a2 transportes,6
2076-10,33136,viacao metropole,3
917H-10,456,santa brigida,1
2762-10,32912,viacao metropole,3
805L-10,32892,viacao metropole,3
6120-10,33957,transwolff,6
6403-10,58,campo belo,7
908T-10,2116,viacao metropole,3
6074-10,33929,transwolff,6
8548-10,33346,santa brigida,1
8015-10,1345,spencer,1
7052-10,1886,transwolff,7
476G-41,1112,transuniao,5
407F-10,34935,viacao metropole,3
8018-10,2070,transppass,8
4032-10,33870,movebuss,5
2582-10,33142,viacao metropole,3
8600-10,1432,santa brigida,1
8065-10,33189,santa brigida,1
2666-10,33146,viacao metropole,3
3031-10,33735,pessego,4
6726-10,1193,transwolff,6
6412-10,770,transcap,8
2765-10,145,viacao metropole,3
407L-10,2199,express,4
4092-10,34644,pessego,4
4036-10,35329,viacao metropole,3
5652-10,33042,mobibrasil,6
6817-10,32795,campo belo,7
9008-10,875,norte buss s.a.,1
971X-10,34463,sambaiba,2
7049-10,34680,transwolff,7
172N-10,33432,sambaiba,2
271F-10,33451,sambaiba,2
7050-10,1884,kbpx,7
3009-10,35294,transuniao,3
314J-10,310,via sudeste,5
675M-10,108,mobibrasil,6
9701-10,33337,sambaiba,2
3010-10,2543,transuniao,3
546J-31,2015,a2 transportes,6
3459-10,402,viacao metropole,3
3069-10,33752,allibus,4
177H-10,33398,sambaiba,2
6837-10,6,transcap,8
3112-10,33848,movebuss,5
6093-10,1585,transwolff,6
675X-10,32879,viacao grajau,6
2161-10,694,sambaiba,2
2721-10,934,allibus,4
3734-10,1034,allibus,4
6080-10,1168,transwolff,6
3008-10,35283,transuniao,3
4019-10,35292,transuniao,3
2722-10,33703,allibus,4
516N-10,266,mobibrasil,6
7055-10,1888,transwolff,7
2016-10,33670,upbus s.a.,3
178L-10,33328,sambaiba,2
809R-10,2067,transppass,8
4055-10,35215,transuniao,3
8605-10,1917,kbpx,7
8032-10,2545,gato preto,8
6450-10,32827,campo belo,7
2626-10,33144,viacao metropole,3
7411-10,1376,gato preto,8
6042-10,1219,transwolff,7
2105-10,2247,sambaiba,2
971T-10,33386,sambaiba,2
4222-10,33056,via sudeste,5
233A-10,249,viacao metropole,3
3051-10,35214,upbus s.a.,3
6076-41,34754,transwolff,6
5164-10,34051,mobibrasil,6
775F-31,35256,transcap,8
5029-10,34440,via sudeste,5
971A-10,658,sambaiba,2
6418-10,33539,transcap,8
888P-10,33222,santa brigida,1
407K-10,2168,viacao metropole,3
2756-10,33006,viacao metropole,3
271C-10,33450,sambaiba,2
9032-21,34583,norte buss s.a.,1
5010-10,33882,a2 transportes,6
8600-22,34822,santa brigida,1
2020-10,2262,sambaiba,2
6003-21,35344,viacao grajau,6
7181-10,1332,gato preto,8
546A-10,33899,a2 transportes,6
938P-10,888,norte buss s.a.,1
746P-10,788,transcap,8
714C-10,33255,transppass,8
7282-10,33239,gato preto,8
957T-10,464,santa brigida,1
6048-10,32824,campo belo,7
1896-10,2520,santa brigida,1
930P-10,34883,viacao metropole,3
2030-10,35032,sambaiba,2
8027-10,2162,transppass,8
373T-10,33859,movebuss,5
778R-10,509,transppass,8
9015-10,34037,norte buss s.a.,1
5091-10,1523,mobibrasil,6
9500-10,461,santa brigida,1
3735-41,1920,pessego,4
2201-10,33677,transuniao,3
209P-10,35069,sambaiba,2
5370-10,1442,viacao grajau,6
372F-10,33783,pessego,4
4029-10,1099,movebuss,5
1721-10,666,sambaiba,2
6014-10,188,viacao metropole,7
509J-10,33032,mobibrasil,6
574W-10,1629,movebuss,5
7053-21,34663,transwolff,7
2079-10,33138,viacao metropole,3
6824-10,32791,campo belo,7
7267-10,34195,gato preto,8
576M-10,604,mobibrasil,6
407G-10,2196,express,4
7051-10,1885,transwolff,7
6001-10,32820,campo belo,7
172K-10,857,spencer,2
1036-10,35221,norte buss s.a.,1
6034-10,95,transwolff,6
9785-10,828,norte buss s.a.,1
771P-10,33274,transppass,8
3743-10,33811,pessego,4
311C-10,309,via sudeste,5
253F-10,158,viacao metropole,3
2735-21,33282,allibus,4
2712-10,926,allibus,4
4727-10,33108,via sudeste,5
278A-10,33474,sambaiba,2
407N-10,34937,express,4
3763-10,33822,allibus,4
373L-10,1027,pessego,4
5028-10,1634,via sudeste,5
4014-10,2187,express,4
478P-10,33117,via sudeste,5
6099-10,34355,transwolff,6
8100-10,1262,santa brigida,1
1020-10,35265,spencer,1
5300-10,33122,gatusa,7
2780-10,399,viacao metropole,3
5025-10,1564,movebuss,5
407Y-10,2206,express,4
4734-10,33877,movebuss,5
7040-10,776,alfa rodobus,8
8021-10,2073,transppass,8
1730-10,33633,norte buss s.a.,2
6L03-10,34333,transwolff,6
3301-10,1618,viacao metropole,3
5034-10,34431,via sudeste,5
4021-10,2548,pessego,4
2734-10,1760,upbus s.a.,3
6056-10,1147,transwolff,6
6913-10,1465,viacao grajau,6
5362-10,70,viacao grajau,6
3002-10,1808,transuniao,3
1178-31,1812,viacao metropole,3
5632-10,32849,viacao grajau,6
342M-10,33515,ambiental s.a.,4
4717-10,335,via sudeste,5
637V-10,32872,transwolff,6
6803-10,32797,campo belo,7
695V-10,32776,kbpx,7
6038-10,33984,transwolff,7
1705-10,33617,norte buss s.a.,2
3761-10,1051,pessego,4
3739-10,33807,pessego,4
9019-10,1433,norte buss s.a.,1
1780-10,33637,norte buss s.a.,2
407H-10,34965,express,4
4113-10,33536,ambiental transportes urbanos s.a.,4
971R-10,33382,sambaiba,2
9050-10,2088,gato preto,8
9051-10,2089,gato preto,8
5013-10,1117,a2 transportes,6
6012-31,1776,transwolff,7
971R-10,614,sambaiba,2
6806-10,32800,campo belo,7
775A-10,33241,transppass,8
476A-10,304,via sudeste,5
118C-10,519,sambaiba,2
6007-10,176,viacao metropole,7
2175-10,33465,sambaiba,2
8600-10,34200,santa brigida,1
5106-21,1972,mobibrasil,6
848L-10,33576,spencer,1
8043-10,407,santa brigida,1
978J-10,33359,santa brigida,1
118Y-10,33609,norte buss s.a.,2
6291-10,358,gatusa,7
775P-10,33275,transppass,8
809N-10,35012,transppass,8
407L-10,34967,express,4
748A-10,33266,transppass,8
4025-10,1095,movebuss,5
938L-10,34136,gato preto,1
4112-10,33535,ambiental transportes urbanos s.a.,4
8004-10,1254,santa brigida,1
2290-10,33486,ambiental s.a.,4
477U-10,306,via sudeste,5
6414-10,33128,gatusa,7
5020-10,1670,movebuss,5
6062-10,1151,transwolff,6
7062-10,34666,transwolff,7
8707-10,34832,transppass,8
8019-10,2071,transppass,8
5119-10,1,campo belo,7
7022-10,2084,viacao metropole,7
809A-10,2069,transppass,8
2733-10,33716,allibus,4
5185-10,1308,kbpx,7
8072-10,2079,transcap,8
5752-10,1287,a2 transportes,6
8002-10,1252,santa brigida,1
6804-10,32798,campo belo,7
2716-10,33697,allibus,4
6039-21,35261,transwolff,7
6200-10,355,gatusa,7
8705-10,2072,transppass,8
1775-10,33406,norte buss s.a.,2
2435-10,32978,viacao metropole,3
8013-10,800,norte buss s.a.,1
3053-10,33741,allibus,4
574C-10,34407,transuniao,5
5012-10,1116,a2 transportes,6
8300-10,35275,santa brigida,1
273X-10,33160,viacao metropole,3
4312-10,34940,viacao metropole,3
746R-10,33558,transcap,8
4742-10,33110,via sudeste,5
314V-10,311,via sudeste,5
709M-10,35230,gatusa,7
271F-10,683,sambaiba,2
3004-10,34566,viacao metropole,3
675K-10,32966,viacao metropole,7
6075-10,1162,transwolff,6
6058-10,1149,transwolff,6
2011-10,2136,sambaiba,2
3721-10,1019,pessego,4
958P-10,33233,santa brigida,1
847P-42,34192,santa brigida,1
6063-41,1773,transwolff,6
6823-10,32802,campo belo,7
177H-10,630,sambaiba,2
8047-10,408,santa brigida,1
2013-10,33667,spencer,2
273G-10,32991,viacao metropole,3
4315-10,34943,viacao metropole,3
172X-10,861,norte buss s.a.,2
575A-10,34406,transuniao,5
2714-10,927,allibus,4
6010-10,33970,transwolff,7
172P-10,858,norte buss s.a.,2
2709-10,33690,allibus,4
695T-10,34090,kbpx,7
6835-31,34175,campo belo,7
1896-10,35288,santa brigida,1
2016-10,902,upbus s.a.,3
178L-10,560,sambaiba,2
2709-10,922,allibus,4
857C-10,34669,kbpx,7
2730-10,33713,upbus s.a.,3
6L11-10,33935,transwolff,6
178Y-10,868,norte buss s.a.,2
4006-10,2180,express,4
2626-10,376,viacao metropole,3
3903-10,1471,viacao metropole,3
1021-10,33601,norte buss s.a.,1
3745-10,33812,allibus,4
208M-10,35246,sambaiba,2
7458-10,33264,transppass,8
4288-10,33058,via sudeste,5
8545-10,1364,gato preto,1
6076-41,1986,transwolff,6
6120-10,1189,transwolff,6
5164-10,1283,mobibrasil,6
6035-10,33981,transwolff,7
2767-10,33009,viacao metropole,3
4288-10,290,via sudeste,5
5791-10,607,mobibrasil,6
6418-10,771,transcap,8
390E-10,1882,viacao metropole,3
888P-10,454,santa brigida,1
6805-10,32799,campo belo,7
407F-10,2167,viacao metropole,3
6826-10,32784,campo belo,7
4729-10,1108,movebuss,5
6813-10,32801,campo belo,7
374V-10,34415,allibus,4
2712-10,33694,allibus,4
714C-10,487,transppass,8
2709-31,923,allibus,4
756A-10,33561,transcap,8
4012-10,2185,express,4
513C-31,2536,transuniao,5
7049-10,1912,transwolff,7
373T-10,1091,movebuss,5
1773-10,33405,sambaiba,2
5015-10,1119,a2 transportes,6
407A-10,2194,express,4
847J-10,34110,santa brigida,1
5362-10,32838,viacao grajau,6
3001-10,34418,viacao metropole,3
675G-10,106,viacao grajau,6
407R-10,2201,express,4
8538-10,34127,gato preto,1
7725-10,33240,transppass,8
3731-10,33796,allibus,4
6001-10,52,campo belo,7
874T-10,307,via sudeste,5
8015-21,34797,spencer,1
2552-10,142,viacao metropole,3
3023-10,960,allibus,4
7011-10,1952,transwolff,7
4003-10,34927,express,4
8215-10,33342,santa brigida,1
8077-10,34818,transppass,8
179X-10,33448,spencer,2
5024-31,33891,a2 transportes,6
4056-10,35005,transuniao,3
2722-10,935,allibus,4
8677-10,443,santa brigida,1
9011-10,33646,norte buss s.a.,1
4055-10,2447,transuniao,3
1177-10,32897,viacao metropole,3
2014-10,33668,spencer,2
6115-41,2241,transwolff,6
3160-10,32893,ambiental transportes urbanos s.a.,4
573T-31,35016,movebuss,5
677A-10,1239,viacao metropole,7
677Y-10,1240,transwolff,7
1020-10,2497,spencer,1
8055-51,33185,santa brigida,1
8040-10,33174,santa brigida,1
9047-10,33651,norte buss s.a.,1
3051-10,2446,upbus s.a.,3
6L03-10,1565,transwolff,6
637G-51,32870,viacao grajau,6
6083-10,1733,transwolff,6
372U-10,1016,allibus,4
4708-10,332,via sudeste,5
5010-10,1114,a2 transportes,6
1738-10,672,norte buss s.a.,2
8001-10,1251,santa brigida,1
8622-10,33206,santa brigida,1
607C-10,1977,mobibrasil,6
3902-10,34238,viacao metropole,3
178A-10,558,sambaiba,2
5362-23,34628,viacao grajau,6
6803-10,29,campo belo,7
695V-10,8,kbpx,7
707A-10,34758,viacao metropole,7
213E-10,35266,sambaiba,2
809H-10,35013,transppass,8
5759-31,33907,a2 transportes,6
807J-10,2058,transcap,8
573T-10,34400,movebuss,5
2012-10,2281,sambaiba,2
7245-10,363,gatusa,7
7005-10,1998,transwolff,7
809H-10,2245,transppass,8
8002-10,34020,santa brigida,1
3046-10,33739,allibus,4
546A-31,33900,a2 transportes,6
9188-10,33577,norte buss s.a.,1
6016-10,32852,transwolff,6
2710-10,33692,allibus,4
8078-10,2080,transcap,8
9166-10,33475,sambaiba,2
5025-10,34332,movebuss,5
4735-10,33878,movebuss,5
748R-10,33269,transppass,8
9009-10,33645,norte buss s.a.,1
6118-10,33956,transwolff,6
6053-10,1145,transwolff,6
1787-10,33418,norte buss s.a.,2
2740-10,1792,sambaiba,2
4051-10,34912,transuniao,3
9009-10,877,norte buss s.a.,1
4004-10,34946,express,4
475R-10,344,via sudeste,5
5630-10,32846,viacao grajau,6
6L07-10,34313,transwolff,6
701A-10,689,sambaiba,2
546J-10,33901,a2 transportes,6
3414-10,33514,ambiental transportes urbanos s.a.,4
9789-10,33597,norte buss s.a.,1
3737-31,34122,allibus,4
8594-10,33200,santa brigida,1
477P-10,33116,via sudeste,5
971M-10,33380,sambaiba,2
3743-10,1043,pessego,4
6801-51,34542,campo belo,7
5614-10,34283,mobibrasil,6
5036-10,1666,via sudeste,5
6116-10,33954,transwolff,6
175T-10,623,sambaiba,2
7062-41,35039,transwolff,7
4727-10,340,via sudeste,5
856R-10,1428,gato preto,8
278A-10,706,sambaiba,2
407N-10,2169,express,4
5109-10,34619,via sudeste,5
5033-10,1665,via sudeste,5
8014-10,33569,norte buss s.a.,1
1017-10,34909,spencer,1
746K-10,787,transcap,8
6050-10,33993,transwolff,6
8194-10,805,norte buss s.a.,1
701H-10,35326,transwolff,7
119L-10,35041,norte buss s.a.,1
5370-10,34210,viacao grajau,6
1772-10,33403,sambaiba,2
6816-31,34516,campo belo,7
8055-10,33182,santa brigida,1
2435-10,210,viacao metropole,3
172P-10,33626,norte buss s.a.,2
3029-10,966,allibus,4
1206-10,33610,spencer,2
3462-10,247,viacao metropole,3
3099-10,33847,movebuss,5
5129-10,1281,mobibrasil,6
669A-10,32772,kbpx,7
6044-10,33989,transwolff,7
8010-21,1737,norte buss s.a.,1
3053-10,973,allibus,4
677V-10,32880,transwolff,6
2025-10,35035,sambaiba,2
5129-41,34742,mobibrasil,6
1026-10,2306,spencer,1
508L-10,117,viacao metropole,3
2766-10,33173,viacao metropole,3
8019-31,2574,transppass,8
211V-10,32922,viacao metropole,3
7005-51,34767,transwolff,7
3746-10,33051,via sudeste,5
7272-10,34101,gato preto,8
3019-10,33725,pessego,4
4053-10,34914,transuniao,3
3390-10,738,via sudeste,5
9354-10,708,sambaiba,2
5757-51,1976,a2 transportes,6
7181-10,34100,gato preto,8
6L01-10,33939,transwolff,6
6823-10,34,campo belo,7
607M-10,34804,viacao grajau,6
3796-10,33842,pessego,4
8023-10,34842,transppass,8
2031-10,33135,viacao metropole,3
273N-10,390,viacao metropole,3
3725-10,33790,allibus,4
6063-21,34769,transwolff,6
8542-21,34129,gato preto,1
6022-10,33975,transwolff,7
6037-10,33983,transwolff,7
2175-10,697,sambaiba,2
809P-10,1891,campo belo,7
848L-10,808,spencer,1
1156-10,659,sambaiba,2
6110-10,33952,transwolff,6
6047-10,33992,transwolff,7
3134-10,993,allibus,4
4007-10,2181,express,4
119C-10,33429,sambaiba,2
274P-10,232,viacao metropole,3
1764-10,33393,sambaiba,2
3766-10,33823,pessego,4
2033-10,35267,sambaiba,2
3728-41,34756,pessego,4
875C-10,33246,transppass,8
6414-10,360,gatusa,7
627J-10,34824,a2 transportes,6
6057-10,1148,transwolff,6
8707-10,2064,transppass,8
6451-10,61,campo belo,7
5031-10,34514,movebuss,5
5013-31,35004,a2 transportes,6
6008-10,1200,transwolff,7
476A-10,33072,via sudeste,5
2772-10,398,viacao metropole,3
2723-10,33705,allibus,4
4008-21,2527,express,4
6804-10,30,campo belo,7
648P-10,66,campo belo,7
527R-10,271,a2 transportes,6
605A-10,35290,mobibrasil,6
746V-10,792,transcap,8
4114-10,321,via sudeste,5
1726-10,1403,sambaiba,2
809U-21,35075,gato preto,8
6028-10,33979,transwolff,7
3729-10,33794,allibus,4
408A-10,766,ambiental transportes urbanos s.a.,4
8006-10,34024,santa brigida,1
938C-10,586,santa brigida,1
5108-10,1675,via sudeste,5
4001-10,34944,viacao metropole,3
971X-10,1695,sambaiba,2
342N-10,1003,pessego,4
7011-31,34722,transwolff,7
2007-10,33664,transuniao,3
5028-10,34402,via sudeste,5
7006-10,34763,transwolff,7
3206-10,2112,viacao metropole,3
8075-10,34812,transppass,8
374V-10,1647,allibus,4
4052-10,34913,transuniao,3
4709-10,33101,via sudeste,5
2707-10,919,transuniao,3
857R-10,1892,transppass,8
1757-10,33316,sambaiba,2
509M-10,1277,mobibrasil,6
2026-10,2269,sambaiba,2
3063-10,253,viacao metropole,3
5141-10,34393,via sudeste,5
675R-10,32877,viacao grajau,6
3027-10,33731,pessego,4
8018-10,34838,transppass,8
