line_sign_name,line_number,company_name,region_id
2678-10,383,viacao metropole,3
819A-10,33571,norte buss s.a.,1
271P-10,33472,sambaiba,2
4020-10,35298,pessego,4
6422-10,33129,gatusa,7
2719-10,932,allibus,4
3712-10,33777,pessego,4
2522-10,140,viacao metropole,3
7053-10,34655,transwolff,7
2123-10,33460,sambaiba,2
5024-10,33890,a2 transportes,6
2765-10,32913,viacao metropole,3
6035-21,34563,transwolff,7
609F-10,37,campo belo,7
6092-10,33945,transwolff,6
4311-10,2171,viacao metropole,3
6825-10,32782,campo belo,7
271M-10,684,sambaiba,2
6030-10,1142,transwolff,6
1016-10,33599,norte buss s.a.,2
3741-10,33809,pessego,4
524M-10,1631,movebuss,5
179X-10,680,spencer,2
2705-10,917,transuniao,3
775F-10,33564,transcap,8
4718-10,33104,via sudeste,5
5105-10,34419,via sudeste,5
9011-10,878,norte buss s.a.,1
3459-10,33170,viacao metropole,3
8025-10,34844,alfa rodobus,8
809T-10,35014,transppass,8
1756-10,33315,sambaiba,2
775F-31,2488,transcap,8
4111-10,33088,via sudeste,5
574R-10,34391,transuniao,5
3737-10,33805,allibus,4
3762-10,1053,allibus,4
3712-51,2505,pessego,4
4706-10,299,via sudeste,5
3901-10,1469,viacao metropole,3
3734-10,33802,allibus,4
6061-10,1150,transwolff,6
6080-10,33936,transwolff,6
5611-10,33366,mobibrasil,6
7001-10,1722,viacao metropole,7
6035-10,1213,transwolff,7
8199-10,33575,norte buss s.a.,1
172X-10,33629,norte buss s.a.,2
7054-10,41,transwolff,7
3795-10,33841,transuniao,3
2731-10,33714,upbus s.a.,3
407M-10,318,via sudeste,5
8029-10,2540,transcap,8
1759-10,553,sambaiba,2
407E-10,34983,express,4
8252-10,34016,transppass,8
477A-10,33114,via sudeste,5
263C-10,252,viacao metropole,3
4721-10,33105,via sudeste,5
9020-10,1434,norte buss s.a.,1
5759-31,1139,a2 transportes,6
3745-10,1044,allibus,4
5018-10,34260,a2 transportes,6
5034-31,1664,via sudeste,5
756A-10,793,transcap,8
7013-10,33543,transcap,8
2058-10,33027,viacao metropole,3
407W-10,2204,express,4
3722-10,33788,pessego,4
6016-10,84,transwolff,6
6836-10,32781,campo belo,7
3736-10,1036,pessego,4
4035-10,35328,viacao metropole,3
5022-10,33888,a2 transportes,6
189L-10,35218,santa brigida,1
971R-21,33383,sambaiba,2
2059-10,33028,viacao metropole,3
4016-10,34957,express,4
8700-10,1877,transppass,8
3015-10,2454,viacao metropole,3
5702-10,33905,a2 transportes,6
5194-10,33037,mobibrasil,6
675N-10,362,gatusa,7
8013-41,34779,norte buss s.a.,1
1782-10,33411,sambaiba,2
1034-10,35220,norte buss s.a.,1
2728-10,943,allibus,4
746C-10,33551,alfa rodobus,8
1720-10,33631,norte buss s.a.,2
4017-10,34958,express,4
778R-10,33277,transppass,8
3737-31,1354,allibus,4
6052-31,34600,transwolff,6
971M-10,612,sambaiba,2
6116-10,1186,transwolff,6
6820-31,34174,campo belo,7
3026-10,962,transuniao,3
1703-10,33615,sambaiba,2
4734-10,1109,movebuss,5
4085-10,2156,upbus s.a.,3
5109-10,1851,via sudeste,5
1758-10,552,sambaiba,2
2014-10,900,spencer,2
3021-10,33044,via sudeste,5
8014-10,801,norte buss s.a.,1
4732-10,33070,via sudeste,5
7051-10,34653,transwolff,7
3024-10,33045,via sudeste,5
8026-10,34851,alfa rodobus,8
709G-10,34788,gatusa,7
4011-10,34952,express,4
6063-42,34770,transwolff,6
6036-10,33982,transwolff,7
175P-10,33443,sambaiba,2
N241-11,35098,norte buss s.a.,2
6034-10,32863,transwolff,6
9785-10,33596,norte buss s.a.,1
8055-51,417,santa brigida,1
3735-10,33803,pessego,4
9047-10,883,norte buss s.a.,1
5164-21,34384,mobibrasil,6
4027-10,33865,movebuss,5
574A-10,602,mobibrasil,6
273F-10,32927,viacao metropole,3
5011-10,1115,a2 transportes,6
2060-10,32902,viacao metropole,3
6044-10,1221,transwolff,7
6L08-10,33950,transwolff,6
6400-10,32825,campo belo,7
2590-10,912,transuniao,5
1018-10,832,norte buss s.a.,2
3020-10,958,pessego,4
6200-10,33123,gatusa,7
211V-10,154,viacao metropole,3
6015-10,33973,transwolff,7
1744-10,544,sambaiba,2
6451-10,32829,campo belo,7
4491-10,33095,via sudeste,5
6052-10,33912,transwolff,6
9784-10,827,spencer,1
809J-10,2066,transppass,8
4726-10,34448,movebuss,5
4491-10,327,via sudeste,5
745M-21,34752,transcap,8
2031-10,367,viacao metropole,3
8009-31,34028,santa brigida,1
546A-31,1132,a2 transportes,6
8542-21,1361,gato preto,1
745M-21,1984,transcap,8
8073-10,34849,transcap,8
6037-10,1215,transwolff,7
2770-10,243,viacao metropole,3
9002-10,870,norte buss s.a.,2
9717-10,817,norte buss s.a.,1
6110-10,1184,transwolff,6
5110-10,34977,via sudeste,5
5701-10,33904,a2 transportes,6
6047-10,1224,transwolff,7
748R-10,501,transppass,8
3139-10,995,ambiental transportes urbanos s.a.,4
352A-10,32932,viacao metropole,3
3027-10,963,pessego,4
502J-10,1275,mobibrasil,6
5021-10,1667,via sudeste,5
2762-10,144,viacao metropole,3
2203-10,33679,upbus s.a.,3
8548-10,578,santa brigida,1
909T-10,35024,gato preto,8
3032-10,33488,ambiental transportes urbanos s.a.,4
7053-22,34664,transwolff,7
3766-10,1055,pessego,4
8050-31,415,santa brigida,1
809D-10,34836,transppass,8
7016-10,2118,viacao metropole,7
172Y-10,33630,norte buss s.a.,2
4002-10,34945,viacao metropole,3
7059-10,1924,campo belo,7
3742-10,1042,pessego,4
177Y-10,33635,sambaiba,2
2028-10,35031,sambaiba,2
5106-21,34740,mobibrasil,6
8594-10,432,santa brigida,1
2726-10,33708,upbus s.a.,3
5111-10,32816,campo belo,7
414P-10,33873,movebuss,5
1720-21,34705,norte buss s.a.,2
172U-10,860,spencer,2
5013-31,2236,a2 transportes,6
8050-10,412,santa brigida,1
6091-10,33943,viacao grajau,6
2723-10,937,allibus,4
4092-10,1876,pessego,4
605A-10,2522,mobibrasil,6
4115-10,33090,via sudeste,5
4311-10,34939,viacao metropole,3
4721-10,337,via sudeste,5
3768-10,33824,transuniao,3
374M-10,34733,viacao metropole,3
128Y-10,33611,norte buss s.a.,2
809U-21,2307,gato preto,8
4036-10,2561,viacao metropole,3
8004-10,34022,santa brigida,1
5317-10,69,viacao grajau,6
5652-10,274,mobibrasil,6
8055-10,414,santa brigida,1
4001-10,2176,viacao metropole,3
2002-10,33479,ambiental transportes urbanos s.a.,4
9789-10,829,norte buss s.a.,1
8008-10,34026,santa brigida,1
7050-10,34652,kbpx,7
8686-10,33214,santa brigida,1
1206-10,842,spencer,2
8075-10,2044,transppass,8
5129-41,1974,mobibrasil,6
3069-10,984,allibus,4
2766-10,405,viacao metropole,3
2080-10,33139,viacao metropole,3
2722-31,33704,allibus,4
2008-10,33665,transuniao,3
675X-10,111,viacao grajau,6
519M-10,34979,via sudeste,5
2710-31,1654,allibus,4
819A-10,803,norte buss s.a.,1
6063-10,33920,transwolff,6
2727-10,33710,allibus,4
702C-10,33253,transppass,8
6L01-10,1171,transwolff,6
1778-10,1789,sambaiba,2
407J-10,2198,express,4
1012-10,35254,norte buss s.a.,1
403A-10,2192,express,4
6069-10,33922,transwolff,6
6840-10,201,viacao metropole,7
3725-10,1022,allibus,4
6017-10,1206,transwolff,7
7023-10,34920,viacao metropole,7
2725-10,33707,allibus,4
647A-10,34083,kbpx,7
516N-10,33034,mobibrasil,6
208V-10,32975,viacao metropole,3
4028-10,1098,movebuss,5
4012-10,34953,express,4
809R-10,34835,transppass,8
6L11-10,1167,transwolff,6
6250-10,468,transppass,8
351F-10,687,sambaiba,2
3756-10,1050,transuniao,3
7411-10,34144,gato preto,8
2011-10,34904,sambaiba,2
3721-10,33787,pessego,4
2704-10,33684,transuniao,3
6042-10,33987,transwolff,7
4222-10,288,via sudeste,5
5022-10,1120,a2 transportes,6
6063-41,34541,transwolff,6
2583-10,33143,viacao metropole,3
5105-10,1651,via sudeste,5
736I-10,781,alfa rodobus,8
364A-10,34014,movebuss,5
3728-41,1988,pessego,4
8025-10,2076,alfa rodobus,8
6815-10,25,campo belo,7
3161-10,33852,transuniao,5
6013-10,32954,viacao metropole,7
701A-10,33457,sambaiba,2
271A-10,33470,sambaiba,2
5318-10,32813,campo belo,7
3023-10,33728,allibus,4
106A-10,33284,sambaiba,2
5154-10,33121,gatusa,7
1015-10,2230,norte buss s.a.,1
5318-10,45,campo belo,7
702U-10,34098,gato preto,8
573A-10,1637,transuniao,5
2363-10,32903,viacao metropole,3
2105-10,35015,sambaiba,2
8199-10,807,norte buss s.a.,1
121G-10,691,norte buss s.a.,2
3795-10,1073,transuniao,3
930P-10,2115,viacao metropole,3
6031-10,32860,transwolff,6
2030-10,2264,sambaiba,2
3064-41,1933,transuniao,3
8009-10,34027,santa brigida,1
957T-10,33232,santa brigida,1
807M-10,1916,transcap,8
9015-10,1269,norte buss s.a.,1
407P-10,2200,express,4
6049-10,1309,kbpx,7
8017-10,1261,norte buss s.a.,1
4052-10,2145,transuniao,3
273L-10,32992,viacao metropole,3
2021-10,906,transuniao,3
7013-10,775,transcap,8
6824-10,23,campo belo,7
7004-10,34760,viacao metropole,7
6057-10,33916,transwolff,6
9004-10,33639,norte buss s.a.,1
6078-10,33934,transwolff,6
5131-10,34050,mobibrasil,6
6045-10,33990,transwolff,7
8538-10,1359,gato preto,1
7725-10,472,transppass,8
9014-10,1425,gato preto,1
6836-10,13,campo belo,7
6L04-10,33948,transwolff,6
271P-10,704,sambaiba,2
6422-10,361,gatusa,7
5011-10,33883,a2 transportes,6
4003-10,2159,express,4
6045-21,34932,transwolff,7
4286-10,33094,via sudeste,5
2735-21,514,allibus,4
2202-10,33678,transuniao,3
875H-10,1340,gato preto,8
4056-10,2237,transuniao,3
4313-10,34941,viacao metropole,3
4029-10,33867,movebuss,5
107T-10,621,sambaiba,2
5108-10,34443,via sudeste,5
9012-10,1268,santa brigida,1
6039-10,33985,transwolff,7
709P-10,34761,gatusa,7
3741-10,1041,pessego,4
675A-10,1318,kbpx,7
2707-10,33687,transuniao,3
775F-10,796,transcap,8
2023-10,2260,sambaiba,2
407R-10,34969,express,4
3021-10,276,via sudeste,5
4033-10,1103,movebuss,5
3141-10,33502,via sudeste,5
917M-10,34134,gato preto,1
2101-41,715,ambiental transportes urbanos s.a.,4
9023-10,1437,norte buss s.a.,1
1705-10,849,norte buss s.a.,2
3739-10,1039,pessego,4
5611-10,598,mobibrasil,6
5362-23,1860,viacao grajau,6
857A-10,1925,kbpx,7
8016-10,1346,spencer,1
354M-10,1619,viacao metropole,3
3725-41,34299,allibus,4
4027-10,1097,movebuss,5
8100-10,34030,santa brigida,1
209P-10,2216,sambaiba,2
272N-10,33473,sambaiba,2
407I-10,2222,express,4
263J-10,219,viacao metropole,3
118Y-10,841,norte buss s.a.,2
407E-10,2215,express,4
477A-10,346,via sudeste,5
8028-10,35300,transcap,8
8047-41,33178,santa brigida,1
637J-10,32871,mobibrasil,6
7060-10,1889,campo belo,7
1178-10,32900,viacao metropole,3
3761-10,33819,pessego,4
2711-10,925,allibus,4
4726-10,1680,movebuss,5
6072-10,1588,transwolff,6
778J-10,33276,transppass,8
4725-10,338,via sudeste,5
6083-10,34501,transwolff,6
4112-10,767,ambiental transportes urbanos s.a.,4
715M-10,33258,transppass,8
1743-10,33311,sambaiba,2
148P-10,33302,sambaiba,2
1732-10,671,sambaiba,2
4035-10,2560,viacao metropole,3
607C-10,34745,mobibrasil,6
6074-10,1161,transwolff,6
8038-10,33565,alfa rodobus,8
7021-10,1989,viacao metropole,7
7062-10,1898,transwolff,7
8000-10,1273,santa brigida,1
1702-10,33614,spencer,2
4032-10,1102,movebuss,5
199D-10,2135,santa brigida,1
647P-10,1316,kbpx,7
2716-10,929,allibus,4
2182-10,33468,sambaiba,2
1034-10,2452,norte buss s.a.,1
3754-10,1049,transuniao,3
746C-10,783,alfa rodobus,8
909T-10,35280,gato preto,8
2018-10,904,upbus s.a.,3
6021-10,177,transwolff,6
1760-10,557,sambaiba,2
3789-10,33835,pessego,4
8544-10,430,santa brigida,1
177Y-10,867,sambaiba,2
3686-10,32934,viacao metropole,3
1775-10,638,norte buss s.a.,2
6030-10,33910,transwolff,6
6817-10,27,campo belo,7
5035-10,34436,movebuss,5
178T-10,33333,sambaiba,2
2005-10,33661,transuniao,3
6820-31,1406,campo belo,7
1703-10,847,sambaiba,2
6000-10,1140,mobibrasil,6
2705-10,33685,transuniao,3
746R-10,790,transcap,8
574C-10,1639,transuniao,5
7052-10,34654,transwolff,7
2100-10,713,ambiental transportes urbanos s.a.,4
8026-10,2083,alfa rodobus,8
4312-10,2172,viacao metropole,3
475R-10,33112,via sudeste,5
695H-10,33964,viacao grajau,6
6036-10,1214,transwolff,7
6059-10,33994,transwolff,7
351F-10,33455,sambaiba,2
4027-41,35077,movebuss,5
877T-10,1381,gato preto,8
4024-10,34926,express,4
8030-10,2562,transcap,8
748A-41,499,transppass,8
9181-10,33653,norte buss s.a.,1
5036-10,34434,via sudeste,5
7002-10,33540,alfa rodobus,8
3008-10,2515,transuniao,3
8023-10,2074,transppass,8
6262-10,1371,transppass,8
6400-10,57,campo belo,7
6051-31,34374,transwolff,6
6820-10,32787,campo belo,7
2006-10,33663,transuniao,3
1745-10,33314,sambaiba,2
8194-10,33573,norte buss s.a.,1
2703-10,33683,transuniao,3
3728-10,33793,pessego,4
575A-10,1638,transuniao,5
8007-10,34025,santa brigida,1
3054-10,975,pessego,4
4314-10,2174,viacao metropole,3
7023-10,2152,viacao metropole,7
6046-10,33991,transwolff,7
6003-10,34240,viacao grajau,6
7063-10,34667,transwolff,7
7903-10,33280,transppass,8
4093-10,2448,upbus s.a.,3
524L-10,34483,movebuss,5
5029-10,1672,via sudeste,5
807P-10,34867,transcap,8
148L-10,531,sambaiba,2
6801-10,5,campo belo,7
2756-10,238,viacao metropole,3
271C-10,682,sambaiba,2
208M-10,2478,sambaiba,2
938V-10,813,norte buss s.a.,1
7458-10,496,transppass,8
6003-21,2576,viacao grajau,6
6L04-10,1180,transwolff,6
2583-10,375,viacao metropole,3
5026-10,34403,via sudeste,5
2088-10,33140,viacao metropole,3
4210-10,34938,viacao metropole,3
695D-10,32882,transwolff,6
736G-10,33548,alfa rodobus,8
2009-10,898,transuniao,3
1742-10,33310,sambaiba,2
1709-10,33619,norte buss s.a.,2
3718-10,33781,pessego,4
7281-10,1334,gato preto,8
2028-10,2263,sambaiba,2
271A-10,702,sambaiba,2
5142-10,34394,via sudeste,5
875P-10,34109,gato preto,8
917H-10,33224,santa brigida,1
9002-10,33638,norte buss s.a.,2
274P-10,33000,viacao metropole,3
7006-10,1995,transwolff,7
5144-10,34395,via sudeste,5
3787-10,34380,pessego,4
8010-10,798,norte buss s.a.,1
209P-10,2301,sambaiba,2
372F-10,1015,pessego,4
233C-10,32923,viacao metropole,3
778J-41,1486,transppass,8
7006-51,34765,transwolff,7
407K-10,34936,viacao metropole,3
509J-10,264,mobibrasil,6
9018-10,1271,norte buss s.a.,1
675A-10,34086,kbpx,7
5141-10,1625,via sudeste,5
9500-10,33229,santa brigida,1
3721-41,34461,pessego,4
3901-10,34237,viacao metropole,3
407A-10,34962,express,4
6071-10,33924,transwolff,6
6412-10,33538,transcap,8
719R-10,469,transppass,8
7004-10,1992,viacao metropole,7
9004-10,871,norte buss s.a.,1
5100-10,34138,gato preto,8
1726-10,34171,sambaiba,2
6006-10,32943,viacao metropole,7
8215-10,574,santa brigida,1
8077-10,2050,transppass,8
342N-10,33771,pessego,4
507T-10,34976,express,4
675M-10,32876,mobibrasil,6
6835-10,12,campo belo,7
263J-10,32987,viacao metropole,3
2725-10,939,allibus,4
2202-10,910,transuniao,3
746H-10,33553,alfa rodobus,8
1730-10,865,norte buss s.a.,2
8300-10,1264,santa brigida,1
407G-10,34964,express,4
809T-10,2246,transppass,8
971C-10,571,sambaiba,2
709P-10,1993,gatusa,7
3751-10,33815,pessego,4
3064-10,33748,transuniao,3
2678-10,33151,viacao metropole,3
2704-10,916,transuniao,3
9501-10,33230,santa brigida,1
4030-10,1100,movebuss,5
817C-10,34105,gato preto,8
407Y-10,34974,express,4
677Y-10,34008,transwolff,7
875A-10,33377,mobibrasil,6
546A-10,1131,a2 transportes,6
8700-10,34645,transppass,8
3025-10,33729,pessego,4
407H-10,2197,express,4
4113-10,768,ambiental transportes urbanos s.a.,4
253F-10,32926,viacao metropole,3
875A-10,609,mobibrasil,6
8022-10,2085,gato preto,8
609F-10,32805,campo belo,7
6258-10,34000,transwolff,7
2523-10,250,viacao metropole,3
4708-10,33100,via sudeste,5
574J-10,1685,via sudeste,5
971D-10,33477,sambaiba,2
2182-10,700,sambaiba,2
917M-10,1366,gato preto,1
403A-10,34960,express,4
6806-10,32,campo belo,7
5757-10,34056,a2 transportes,6
213E-10,2498,sambaiba,2
5154-10,353,gatusa,7
5032-10,34430,movebuss,5
5018-31,34629,a2 transportes,6
3046-10,971,allibus,4
573T-10,1632,movebuss,5
3725-41,1531,allibus,4
702U-10,1330,gato preto,8
7005-10,34766,transwolff,7
719P-10,1372,gato preto,8
2710-10,924,allibus,4
6821-10,32789,campo belo,7
2020-10,35030,sambaiba,2
938L-10,1368,gato preto,1
407T-10,2202,transuniao,3
3712-51,35273,pessego,4
8610-10,34831,transppass,8
8528-10,575,santa brigida,1
695H-10,1196,viacao grajau,6
9005-10,872,norte buss s.a.,1
1787-10,650,norte buss s.a.,2
172N-10,664,sambaiba,2
6L10-41,34773,transwolff,6
514T-10,34439,movebuss,5
6026-10,32855,transwolff,6
5131-10,1282,mobibrasil,6
7054-10,32809,transwolff,7
6L05-10,33941,transwolff,6
575C-10,34454,via sudeste,5
6073-10,33928,transwolff,6
5164-41,34385,mobibrasil,6
637R-10,196,viacao metropole,7
6016-41,1706,transwolff,6
273R-10,32994,viacao metropole,3
263C-10,33020,viacao metropole,3
6020-10,2455,transwolff,6
121G-10,33459,norte buss s.a.,2
4286-10,326,via sudeste,5
4025-10,33863,movebuss,5
2004-10,33660,transuniao,3
2717-10,33698,allibus,4
1017-10,2141,spencer,1
9191-10,33578,norte buss s.a.,1
119L-10,2273,norte buss s.a.,1
8020-10,34494,transppass,8
476G-10,33879,transuniao,5
3098-10,33846,movebuss,5
2025-10,2267,sambaiba,2
1771-10,33402,sambaiba,2
5035-10,1668,movebuss,5
175P-10,675,sambaiba,2
3029-10,33734,allibus,4
6002-10,1979,transwolff,6
1780-10,869,norte buss s.a.,2
7005-51,1999,transwolff,7
7272-10,1333,gato preto,8
6076-10,1165,transwolff,6
737A-10,34498,viacao metropole,7
508L-10,32885,viacao metropole,3
2076-10,368,viacao metropole,3
675L-10,34246,viacao metropole,7
273V-10,231,viacao metropole,3
107T-10,33389,sambaiba,2
2010-10,34872,sambaiba,2
1783-10,33412,sambaiba,2
408A-10,33534,ambiental s.a.,4
425E-10,34404,via sudeste,5
8062-10,420,santa brigida,1
8549-10,33348,santa brigida,1
6820-10,19,campo belo,7
8028-10,2532,transcap,8
8047-41,410,santa brigida,1
1745-10,546,sambaiba,2
3539-10,33516,express,4
2730-10,945,upbus s.a.,3
1156-10,33427,sambaiba,2
967A-10,568,sambaiba,2
1178-10,132,viacao metropole,3
6058-10,33917,transwolff,6
5705-10,34425,via sudeste,5
3134-10,33761,allibus,4
574A-10,33370,mobibrasil,6
1764-10,625,sambaiba,2
2720-10,33701,allibus,4
1025-10,35071,spencer,1
3778-10,33830,allibus,4
8047-10,33176,santa brigida,1
875C-10,478,transppass,8
354M-10,34387,viacao metropole,3
2666-10,378,viacao metropole,3
1786-10,33417,norte buss s.a.,2
577T-10,34059,mobibrasil,6
1744-10,33312,sambaiba,2
8043-10,33175,santa brigida,1
809P-10,34659,campo belo,7
8545-10,34132,gato preto,1
719R-10,33237,transppass,8
809J-10,34834,transppass,8
9653-10,588,santa brigida,1
736G-10,780,alfa rodobus,8
8006-10,1256,santa brigida,1
3686-10,166,viacao metropole,3
6063-43,2480,transwolff,6
8300-10,2507,santa brigida,1
178T-10,565,sambaiba,2
675I-10,32836,campo belo,7
701U-10,657,sambaiba,2
5391-10,171,viacao metropole,7
1773-10,637,sambaiba,2
971R-42,616,sambaiba,2
5021-10,34435,via sudeste,5
1757-10,548,sambaiba,2
809U-10,35022,gato preto,8
7545-10,33272,transppass,8
6008-10,33968,transwolff,7
3001-10,1650,viacao metropole,3
5030-10,34437,via sudeste,5
4027-41,2309,movebuss,5
5175-10,33361,mobibrasil,6
3721-41,1693,pessego,4
2724-10,33706,allibus,4
1788-10,33421,sambaiba,2
172J-10,856,norte buss s.a.,2
9006-10,33642,norte buss s.a.,1
3712-10,1009,pessego,4
9181-10,885,norte buss s.a.,1
546T-10,33040,a2 transportes,6
1012-10,2486,norte buss s.a.,1
7055-10,34656,transwolff,7
