line_sign_name,line_number,company_name,region_id
574J-10,34453,via sudeste,5
307C-10,2114,viacao metropole,3
695T-10,1322,kbpx,7
809V-10,35011,transppass,8
6232-10,483,transppass,8
2755-10,33001,viacao metropole,3
1016-10,831,norte buss s.a.,2
1701-21,35244,norte buss s.a.,2
6048-10,56,campo belo,7
211L-10,2265,sambaiba,2
5015-10,33887,a2 transportes,6
373M-10,33049,via sudeste,5
7062-31,34682,transwolff,7
3160-10,125,ambiental transportes urbanos s.a.,4
2024-10,35029,sambaiba,2
6019-10,34258,viacao metropole,7
8319-10,476,gato preto,8
4008-10,34950,express,4
6003-10,1472,viacao grajau,6
8040-10,406,santa brigida,1
574R-10,1623,transuniao,5
775P-10,507,transppass,8
8400-10,1265,santa brigida,1
2769-10,397,viacao metropole,3
2710-31,34422,allibus,4
513C-10,2535,transuniao,5
8622-10,438,santa brigida,1
407J-10,34966,express,4
637A-10,32953,viacao metropole,7
6027-10,32858,transwolff,6
637A-10,185,viacao metropole,7
3732-10,33797,pessego,4
2088-10,372,viacao metropole,3
4716-10,33874,movebuss,5
2731-10,946,upbus s.a.,3
4210-10,2170,viacao metropole,3
4310-10,34928,viacao metropole,3
4732-31,2127,via sudeste,5
8012-10,2023,gato preto,8
6505-10,34218,campo belo,7
4028-10,33866,movebuss,5
8252-10,1248,transppass,8
8075-21,35305,transppass,8
297A-10,34901,sambaiba,2
5757-10,1288,a2 transportes,6
1759-10,33321,sambaiba,2
9188-10,809,norte buss s.a.,1
5032-10,1662,movebuss,5
4031-10,33869,movebuss,5
3785-10,33831,pessego,4
4093-10,35216,upbus s.a.,3
5144-10,1627,via sudeste,5
695Y-10,33966,viacao grajau,6
4735-10,1110,movebuss,5
233C-10,155,viacao metropole,3
9162-10,34133,gato preto,1
4051-10,2144,transuniao,3
1738-10,33440,norte buss s.a.,2
875C-10,35278,transppass,8
6258-31,1783,transwolff,7
6012-31,34544,transwolff,7
3738-10,1038,pessego,4
6051-10,33911,transwolff,6
8060-10,33186,santa brigida,1
172K-10,33625,spencer,2
5632-10,81,viacao grajau,6
5630-10,78,viacao grajau,6
273X-10,392,viacao metropole,3
6062-10,33919,transwolff,6
4016-10,2189,express,4
6L10-10,1159,transwolff,6
6038-10,1216,transwolff,7
709M-10,2462,gatusa,7
9020-10,34202,norte buss s.a.,1
5024-31,1123,a2 transportes,6
5103-10,34414,via sudeste,5
174M-10,33441,sambaiba,2
6043-10,33988,transwolff,7
958P-10,465,santa brigida,1
6099-10,1587,transwolff,6
273D-10,32990,viacao metropole,3
4313-10,2173,viacao metropole,3
6812-10,34010,transwolff,7
5143-10,34396,via sudeste,5
8010-10,33566,norte buss s.a.,1
407P-10,34968,express,4
342C-10,33770,pessego,4
6812-10,1242,transwolff,7
172R-10,33627,norte buss s.a.,2
3301-10,34386,viacao metropole,3
2021-10,33674,transuniao,3
1024-10,35070,spencer,1
6913-10,34233,viacao grajau,6
2017-10,33671,upbus s.a.,3
2101-10,33482,ambiental transportes urbanos s.a.,4
3791-10,1069,allibus,4
4732-10,302,via sudeste,5
3024-10,277,via sudeste,5
709G-10,2020,gatusa,7
4011-10,2184,express,4
707K-10,2503,kbpx,7
9011-21,1768,norte buss s.a.,1
5038-10,34429,via sudeste,5
1732-10,33439,sambaiba,2
3098-10,1078,movebuss,5
1785-10,1816,norte buss s.a.,2
817C-10,1337,gato preto,8
607A-10,34907,a2 transportes,6
975A-10,33357,santa brigida,1
5038-10,1661,via sudeste,5
1771-10,634,sambaiba,2
3746-10,283,via sudeste,5
4053-10,2146,transuniao,3
9050-10,34856,gato preto,8
2104-10,2255,sambaiba,2
8615-10,34107,gato preto,8
1021-10,833,norte buss s.a.,1
1767-10,628,sambaiba,2
746H-10,785,alfa rodobus,8
9012-10,34036,santa brigida,1
807A-10,34668,campo belo,7
746K-10,33555,transcap,8
8003-10,1253,santa brigida,1
129F-10,35072,santa brigida,1
478P-10,349,via sudeste,5
8009-31,1260,santa brigida,1
6455-10,32831,campo belo,7
2023-10,35028,sambaiba,2
6000-10,33908,mobibrasil,6
119C-10,661,sambaiba,2
6821-10,21,campo belo,7
1026-10,35074,spencer,1
4033-10,33871,movebuss,5
4004-10,2178,express,4
5110-10,2209,via sudeste,5
8610-10,2063,transppass,8
908T-10,34884,viacao metropole,3
1701-10,33613,norte buss s.a.,2
8038-10,797,alfa rodobus,8
172Y-10,862,norte buss s.a.,2
2203-10,911,upbus s.a.,3
7022-10,34852,viacao metropole,7
809A-10,34837,transppass,8
6L10-41,2005,transwolff,6
514T-10,1671,movebuss,5
7053-22,1896,transwolff,7
8065-10,421,santa brigida,1
576C-10,1290,mobibrasil,6
5759-10,33906,a2 transportes,6
2720-10,933,allibus,4
847J-10,1342,santa brigida,1
5752-10,34055,a2 transportes,6
775V-10,33243,transppass,8
4002-10,2177,viacao metropole,3
5145-10,1641,via sudeste,5
577T-10,1291,mobibrasil,6
7009-10,1951,transwolff,7
7012-10,2043,transwolff,7
637G-10,32869,viacao grajau,6
8013-10,33568,norte buss s.a.,1
2711-10,33693,allibus,4
6475-10,1317,kbpx,7
7011-31,1954,transwolff,7
3004-10,1798,viacao metropole,3
9300-10,32884,sambaiba,2
128Y-10,843,norte buss s.a.,2
374M-10,1965,viacao metropole,3
9191-10,810,norte buss s.a.,1
847P-42,1424,santa brigida,1
271A-51,703,sambaiba,2
709A-10,34860,viacao metropole,7
3010-10,35311,transuniao,3
6073-10,1160,transwolff,6
6012-10,33972,transwolff,7
675I-10,68,campo belo,7
6075-10,33930,transwolff,6
2451-10,32981,viacao metropole,3
8686-10,446,santa brigida,1
2080-10,371,viacao metropole,3
527R-10,33039,a2 transportes,6
7545-10,504,transppass,8
8400-10,34033,santa brigida,1
5033-10,34433,via sudeste,5
4013-10,2186,express,4
7053-10,1887,transwolff,7
5030-10,1669,via sudeste,5
5024-10,1122,a2 transportes,6
2018-10,33672,upbus s.a.,3
4716-10,1106,movebuss,5
1760-10,33325,sambaiba,2
857P-10,34694,campo belo,7
9090-10,33652,norte buss s.a.,1
8544-10,33198,santa brigida,1
5175-10,593,mobibrasil,6
6092-10,1177,transwolff,6
938C-10,33354,santa brigida,1
702C-10,485,transppass,8
2724-10,938,allibus,4
1788-10,653,sambaiba,2
2703-10,915,transuniao,3
7011-10,34720,transwolff,7
573H-10,1630,movebuss,5
3902-10,1470,viacao metropole,3
6069-10,1154,transwolff,6
609J-10,35010,mobibrasil,6
971T-10,618,sambaiba,2
8012-10,34791,gato preto,8
2718-10,33699,allibus,4
857R-10,34660,transppass,8
6358-10,1294,mobibrasil,6
637P-10,47,gatusa,7
4718-10,336,via sudeste,5
971V-10,33387,sambaiba,2
233A-10,33017,viacao metropole,3
178Y-10,33636,norte buss s.a.,2
9018-10,34039,norte buss s.a.,1
1756-10,547,sambaiba,2
2702-10,33682,transuniao,3
373M-10,281,via sudeste,5
3737-10,1037,allibus,4
1722-10,864,norte buss s.a.,2
6019-10,1490,viacao metropole,7
675K-10,198,viacao metropole,7
748A-41,33267,transppass,8
364A-10,1246,movebuss,5
273N-10,33158,viacao metropole,3
6813-10,33,campo belo,7
4086-10,35018,pessego,4
938P-10,33656,norte buss s.a.,1
6258-31,34551,transwolff,7
5026-10,1635,via sudeste,5
6013-10,186,viacao metropole,7
271M-10,33452,sambaiba,2
6061-10,33918,transwolff,6
106A-10,516,sambaiba,2
4729-10,33876,movebuss,5
3731-10,1028,allibus,4
2029-10,2270,sambaiba,2
6031-10,92,transwolff,6
8009-10,1259,santa brigida,1
3732-10,1029,pessego,4
6027-10,90,transwolff,6
2709-31,33691,allibus,4
4310-10,2160,viacao metropole,3
6822-10,32790,campo belo,7
6505-10,1450,campo belo,7
967A-10,33336,sambaiba,2
7053-21,1895,transwolff,7
5614-10,1515,mobibrasil,6
7267-10,1427,gato preto,8
6014-10,32956,viacao metropole,7
978L-10,466,santa brigida,1
3762-10,33821,allibus,4
695X-22,34389,viacao grajau,6
4284-10,33057,via sudeste,5
148L-10,33299,sambaiba,2
6801-10,32773,campo belo,7
4018-10,2191,express,4
978T-10,889,norte buss s.a.,1
1765-10,34550,sambaiba,2
3785-10,1063,pessego,4
6062-51,1739,transwolff,6
273L-10,224,viacao metropole,3
5034-31,34432,via sudeste,5
7550-10,2093,gatusa,7
771P-10,506,transppass,8
8017-10,34029,norte buss s.a.,1
6002-10,34747,transwolff,6
3003-10,1797,viacao metropole,3
273J-10,389,viacao metropole,3
8022-10,34853,gato preto,8
3099-10,1079,movebuss,5
6035-21,1795,transwolff,7
5194-10,269,mobibrasil,6
8013-41,2011,norte buss s.a.,1
6051-10,1143,transwolff,6
675P-10,275,mobibrasil,6
1720-10,863,norte buss s.a.,2
3763-10,1054,allibus,4
978A-10,34137,gato preto,1
5128-10,33896,a2 transportes,6
4017-10,2190,express,4
9653-10,33356,santa brigida,1
6045-21,2164,transwolff,7
7004-21,35351,viacao metropole,7
139A-10,35219,norte buss s.a.,1
809L-10,34717,transcap,8
745M-10,782,transcap,8
509M-10,34045,mobibrasil,6
5290-10,33365,mobibrasil,6
875H-10,34108,gato preto,8
476L-10,262,mobibrasil,6
273D-10,222,viacao metropole,3
2032-10,2266,sambaiba,2
8021-10,34841,transppass,8
1701-21,2476,norte buss s.a.,2
5391-10,32939,viacao metropole,7
3736-10,33804,pessego,4
6056-10,33915,transwolff,6
342M-10,747,ambiental s.a.,4
2734-10,34528,upbus s.a.,3
978J-10,591,santa brigida,1
2719-10,33700,allibus,4
3139-10,33763,ambiental transportes urbanos s.a.,4
6115-10,33953,transwolff,6
3006-10,34633,transuniao,3
748A-10,498,transppass,8
5119-23,2125,campo belo,7
9019-10,34201,norte buss s.a.,1
5164-21,1616,mobibrasil,6
2101-10,714,ambiental transportes urbanos s.a.,4
3141-10,734,via sudeste,5
2060-10,134,viacao metropole,3
9051-10,34857,gato preto,8
775A-10,473,transppass,8
5013-10,33885,a2 transportes,6
6L08-10,1182,transwolff,6
607A-10,2139,a2 transportes,6
517J-10,33897,a2 transportes,6
627J-10,2056,a2 transportes,6
7245-10,33131,gatusa,7
6835-10,32780,campo belo,7
3026-10,33730,transuniao,3
2019-10,33673,upbus s.a.,3
8700-10,35276,transppass,8
6052-10,1144,transwolff,6
809N-10,2244,transppass,8
637A-26,34525,viacao metropole,7
3031-10,967,pessego,4
807A-10,1900,campo belo,7
8075-21,2537,transppass,8
211L-10,35033,sambaiba,2
6805-31,34556,campo belo,7
9300-10,116,sambaiba,2
2732-10,33715,allibus,4
6818-10,28,campo belo,7
6050-10,1225,transwolff,6
874C-10,33245,gato preto,8
7012-10,34811,transwolff,7
8073-10,2081,transcap,8
3722-10,1020,pessego,4
9301-10,33226,santa brigida,1
6L07-10,1545,transwolff,6
7060-10,34657,campo belo,7
477U-10,33074,via sudeste,5
2740-10,34560,sambaiba,2
4725-10,33106,via sudeste,5
9701-10,569,sambaiba,2
3033-10,33736,transuniao,3
2590-10,33680,transuniao,5
6403-10,32826,campo belo,7
209P-10,34984,sambaiba,2
909T-10,2256,gato preto,8
6L02-10,33946,transwolff,6
6055-10,33914,transwolff,6
3112-10,1080,movebuss,5
809D-10,2068,transppass,8
7021-10,34757,viacao metropole,7
8705-10,34840,transppass,8
172J-10,33624,norte buss s.a.,2
6052-31,1832,transwolff,6
2726-10,940,upbus s.a.,3
312N-10,990,express,4
5111-10,48,campo belo,7
175T-10,33391,sambaiba,2
6970-10,34273,viacao grajau,6
7016-10,34886,viacao metropole,7
6091-10,1175,viacao grajau,6
6338-10,34061,mobibrasil,6
3789-10,1067,pessego,4
2717-10,930,allibus,4
4115-10,322,via sudeste,5
5143-10,1628,via sudeste,5
775N-10,33242,transppass,8
6450-10,59,campo belo,7
314V-10,33079,via sudeste,5
5129-10,34049,mobibrasil,6
1024-10,2302,spencer,1
3738-10,33806,pessego,4
5107-10,34427,via sudeste,5
8008-10,1258,santa brigida,1
546J-31,34783,a2 transportes,6
574W-10,34397,movebuss,5
5106-31,34073,mobibrasil,6
6059-10,1226,transwolff,7
607M-10,2036,viacao grajau,6
637R-10,32964,viacao metropole,7
7059-10,34692,campo belo,7
6016-41,34474,transwolff,6
2008-10,897,transuniao,3
4315-10,2175,viacao metropole,3
6015-10,1205,transwolff,7
6960-10,1443,viacao grajau,6
3390-10,33506,via sudeste,5
3414-10,746,ambiental transportes urbanos s.a.,4
6046-10,1223,transwolff,7
8050-10,33180,santa brigida,1
6063-10,1152,transwolff,6
2727-10,942,allibus,4
874T-10,33075,via sudeste,5
846M-10,33190,santa brigida,1
2714-10,33695,allibus,4
2006-10,895,transuniao,3
8549-10,580,santa brigida,1
2017-10,903,upbus s.a.,3
5317-10,32837,viacao grajau,6
4005-10,34947,express,4
857P-10,1926,campo belo,7
208V-10,207,viacao metropole,3
3729-10,1026,allibus,4
8007-10,1257,santa brigida,1
6072-23,2004,transwolff,6
546L-10,34053,mobibrasil,6
524L-10,1715,movebuss,5
4724-10,34828,allibus,4
5705-10,1657,via sudeste,5
2007-10,896,transuniao,3
971R-42,33384,sambaiba,2
2201-10,909,transuniao,3
2718-10,931,allibus,4
7903-10,512,transppass,8
3773-10,1059,pessego,4
3903-10,34239,viacao metropole,3
6076-10,33933,transwolff,6
971V-10,619,sambaiba,2
2767-10,241,viacao metropole,3
807P-10,2099,transcap,8
273V-10,32999,viacao metropole,3
4018-10,34959,express,4
2715-10,33696,allibus,4
847P-10,423,santa brigida,1
9014-10,34193,gato preto,1
1701-10,845,norte buss s.a.,2
390E-10,34650,viacao metropole,3
1741-10,539,sambaiba,2
7550-10,34861,gatusa,7
475M-10,33111,via sudeste,5
8200-10,34031,santa brigida,1
2772-10,33166,viacao metropole,3
1709-10,851,norte buss s.a.,2
5759-10,1138,a2 transportes,6
189L-10,2450,santa brigida,1
6017-10,33974,transwolff,7
648P-10,32834,campo belo,7
746V-10,33560,transcap,8
4086-10,2250,pessego,4
775V-10,475,transppass,8
695D-10,114,transwolff,6
2059-10,260,viacao metropole,3
809L-10,1949,transcap,8
1742-10,542,sambaiba,2
4314-10,34942,viacao metropole,3
2770-10,33011,viacao metropole,3
4010-10,34951,express,4
2123-10,692,sambaiba,2
3718-10,1013,pessego,4
675P-10,33043,mobibrasil,6
9717-10,33585,norte buss s.a.,1
4221-10,33093,via sudeste,5
4709-10,333,via sudeste,5
5702-10,1137,a2 transportes,6
5142-10,1626,via sudeste,5
8027-10,34930,transppass,8
6825-10,14,campo belo,7
637G-10,101,viacao grajau,6
513C-31,35304,transuniao,5
5091-10,34291,mobibrasil,6
6084-10,33937,transwolff,6
3206-10,34880,viacao metropole,3
3787-10,1612,pessego,4
6822-10,22,campo belo,7
4020-10,2530,pessego,4
1177-10,129,viacao metropole,3
2026-10,35037,sambaiba,2
709A-10,2092,viacao metropole,7
3063-10,33021,viacao metropole,3
5034-10,1663,via sudeste,5
675G-10,32874,viacao grajau,6
6012-10,1204,transwolff,7
4284-10,289,via sudeste,5
1765-10,1782,sambaiba,2
576C-10,34058,mobibrasil,6
637V-10,104,transwolff,6
6071-10,1156,transwolff,6
2522-10,32908,viacao metropole,3
2552-10,32910,viacao metropole,3
8019-10,34839,transppass,8
2735-10,34689,allibus,4
573A-10,34405,transuniao,5
3735-10,1035,pessego,4
425E-10,1636,via sudeste,5
6006-10,175,viacao metropole,7
9090-10,884,norte buss s.a.,1
8677-10,33211,santa brigida,1
6039-10,1217,transwolff,7
4015-10,34956,express,4
373L-10,33795,pessego,4
6475-10,34085,kbpx,7
978A-10,1369,gato preto,1
5128-10,1128,a2 transportes,6
524M-10,34399,movebuss,5
701U-10,33425,sambaiba,2
6049-10,34077,kbpx,7
2451-10,213,viacao metropole,3
7062-31,1914,transwolff,7
5178-10,33363,mobibrasil,6
6041-21,34517,transwolff,7
5290-10,597,mobibrasil,6
5018-10,1492,a2 transportes,6
6818-10,32796,campo belo,7
5178-10,595,mobibrasil,6
3751-10,1047,pessego,4
3064-10,980,transuniao,3
2058-10,259,viacao metropole,3
2702-21,34294,transuniao,3
805L-10,124,viacao metropole,3
4030-10,33868,movebuss,5
178A-10,33326,sambaiba,2
7017-10,35270,transwolff,7
6115-10,1185,transwolff,6
7001-10,34490,viacao metropole,7
948A-10,34191,santa brigida,1
5701-10,1136,a2 transportes,6
8000-10,35274,santa brigida,1
6258-10,1232,transwolff,7
307C-10,34882,viacao metropole,3
2733-10,948,allibus,4
807J-10,34826,transcap,8
407M-10,33086,via sudeste,5
8029-10,35308,transcap,8
2582-10,374,viacao metropole,3
272N-10,705,sambaiba,2
8500-10,34035,santa brigida,1
857A-10,34693,kbpx,7
513L-10,34423,via sudeste,5
5018-31,1861,a2 transportes,6
517J-10,1129,a2 transportes,6
9166-10,707,sambaiba,2
8078-10,34848,transcap,8
6042-21,34543,transwolff,7
2551-10,32909,viacao metropole,3
2019-10,905,upbus s.a.,3
736I-10,33549,alfa rodobus,8
6816-10,26,campo belo,7
2720-31,34610,allibus,4
6805-31,1788,campo belo,7
715M-10,490,transppass,8
695X-22,1621,viacao grajau,6
6041-10,33986,transwolff,7
513C-10,35303,transuniao,5
2769-10,33165,viacao metropole,3
6500-10,32814,campo belo,7
4111-10,320,via sudeste,5
874C-10,477,gato preto,8
546J-10,1133,a2 transportes,6
6053-10,33913,transwolff,6
8015-10,34113,spencer,1
6816-31,1748,campo belo,7
1743-10,543,sambaiba,2
6026-10,87,transwolff,6
1015-10,34998,norte buss s.a.,1
476G-41,33880,transuniao,5
477P-10,348,via sudeste,5
3015-10,35222,viacao metropole,3
6L05-10,1173,transwolff,6
9032-10,33648,norte buss s.a.,1
407I-10,34990,express,4
4732-31,34895,via sudeste,5
8072-10,34847,transcap,8
5103-10,1646,via sudeste,5
5164-41,1617,mobibrasil,6
807M-10,34684,transcap,8
2708-10,921,transuniao,3
174M-10,673,sambaiba,2
5123-10,33893,a2 transportes,6
273R-10,226,viacao metropole,3
273G-10,223,viacao metropole,3
519M-10,2211,via sudeste,5
199D-10,34903,santa brigida,1
2721-10,33702,allibus,4
342C-10,1002,pessego,4
2127-10,33461,sambaiba,2
856R-10,34196,gato preto,8
172R-10,859,norte buss s.a.,2
2005-10,893,transuniao,3
2004-10,892,transuniao,3
978L-10,33234,santa brigida,1
6021-10,32945,transwolff,6
669A-10,4,kbpx,7
5012-10,33884,a2 transportes,6
3462-10,33015,viacao metropole,3
857C-10,1901,kbpx,7
2290-10,718,ambiental s.a.,4
6837-10,32774,transcap,8
8019-31,35342,transppass,8
775N-10,474,transppass,8
3006-10,1865,transuniao,3
3773-10,33827,pessego,4
1722-10,33632,norte buss s.a.,2
4024-10,2158,express,4
1019-10,35263,santa brigida,1
647P-10,34084,kbpx,7
352A-10,164,viacao metropole,3
5757-51,34744,a2 transportes,6
9354-10,33476,sambaiba,2
3754-10,33817,transuniao,3
8615-10,1339,gato preto,8
1018-10,33600,norte buss s.a.,2
3020-10,33726,pessego,4
5106-31,1305,mobibrasil,6
847P-10,33191,santa brigida,1
7002-10,772,alfa rodobus,8
877T-10,34149,gato preto,8
6022-10,1207,transwolff,7
695X-10,34209,viacao grajau,6
6805-10,31,campo belo,7
8605-10,34685,kbpx,7
6826-10,16,campo belo,7
2010-10,2104,sambaiba,2
3013-10,33722,pessego,4
3728-10,1025,pessego,4
7282-10,471,gato preto,8
129F-10,2304,santa brigida,1
8700-10,2508,gato preto,8
9784-10,33595,spencer,1
5300-10,354,gatusa,7
414P-10,1105,movebuss,5
5106-10,34048,mobibrasil,6
5127-10,33895,a2 transportes,6
3791-10,33837,allibus,4
6028-10,1211,transwolff,7
2732-10,947,allibus,4
3539-10,748,express,4
271A-51,33471,sambaiba,2
7063-10,1899,transwolff,7
707K-10,35271,kbpx,7
3768-10,1056,transuniao,3
971A-10,33426,sambaiba,2
2713-10,220,viacao metropole,3
9301-10,458,santa brigida,1
8016-10,34114,spencer,1
4742-10,342,via sudeste,5
2079-10,370,viacao metropole,3
546L-10,1285,mobibrasil,6
2104-10,35023,sambaiba,2
1025-10,2303,spencer,1
3033-10,968,transuniao,3
1767-10,33396,sambaiba,2
3778-10,1062,allibus,4
8050-31,33183,santa brigida,1
746P-10,33556,transcap,8
6726-10,33961,transwolff,6
5791-10,33375,mobibrasil,6
1786-10,649,norte buss s.a.,2
6055-10,1146,transwolff,6
2013-10,899,spencer,2
3742-10,33810,pessego,4
2722-31,936,allibus,4
2715-10,928,allibus,4
4114-10,33089,via sudeste,5
938V-10,33581,norte buss s.a.,1
8003-10,34021,santa brigida,1
475M-10,343,via sudeste,5
9008-10,33643,norte buss s.a.,1
172U-10,33628,spencer,2
573H-10,34398,movebuss,5
6072-10,34356,transwolff,6
3054-10,33743,pessego,4
6970-10,1505,viacao grajau,6
6010-10,1202,transwolff,7
6338-10,1293,mobibrasil,6
314J-10,33078,via sudeste,5
6913-21,1549,viacao grajau,6
311C-10,33077,via sudeste,5
